Job Title,Location,Salary,Monthly Salary,Locality,City,State
Manager Tumble Dry,"Ambattur, Chennai, Tamil Nadu","₹13,000 - ₹20,000 a month",16500.0,Ambattur,Chennai,Tamil Nadu
Cloud Support Trainee,"Calicut, Kerala",Not specified,,,Calicut,Kerala
Public Relations Coordinator,"Kochi, Kerala","₹20,000 - ₹50,000 a month",35000.0,,Kochi,Kerala
Trainee - Digital,Remote,"Up to ₹15,000 a month",,Remote,Remote,Remote
Hindi Tele sale Voice Process. Jayanagar Bangalore- Only Fresher,"Jayanagar, Bengaluru, Karnataka","₹18,000 - ₹25,000 a month",21500.0,Jayanagar,Bengaluru,Karnataka
Course Councillor fresher,"Kochi, Kerala",Not specified,,,Kochi,Kerala
Data Entry Executive,Remote,"₹10,203.72 - ₹35,311.73 a month",22757.725000000002,Remote,Remote,Remote
Fire Engineer (Fresher),"Kochi, Kerala","₹40,000 - ₹60,000 a month",50000.0,,Kochi,Kerala
Management Trainee - Talent Acquisition,"Mumbai, Maharashtra",Not specified,,,Mumbai,Maharashtra
Hiring Freshers ! AR Trainee -RCM,"Kochi, Kerala","₹9,831.16 - ₹20,000.00 a month",14915.58,,Kochi,Kerala
Data Research Trainee,"Pune, Maharashtra",Not specified,,,Pune,Maharashtra
Multimedia Educator fresher,Delhi,"₹2,00,000 - ₹3,00,000 a year",250000.0,Delhi,Delhi,Delhi
RO/SRO/ABM – Business Operations,India,Not specified,,India,India,India
STATE BANK OF INDIA,"Puducherry, Puducherry","₹13,000 - ₹18,000 a month",15500.0,,Puducherry,Puducherry
Managers,"Kochi, Kerala","₹25,000 - ₹60,000 a month",42500.0,,Kochi,Kerala
Fresher BE Graduates,"Vasco Da Gama, Goa",Not specified,,,Vasco Da Gama,Goa
Store Keeper,"Kochi, Kerala","₹15,000 - ₹17,000 a month",16000.0,,Kochi,Kerala
Contract Data Analyst,"Navi Mumbai, Maharashtra",Not specified,,,Navi Mumbai,Maharashtra
Trainee Engineers,"Bengaluru, Karnataka",Not specified,,,Bengaluru,Karnataka
Research Associate - Freshers,"Banaswadi, Bengaluru, Karnataka",Not specified,,Banaswadi,Bengaluru,Karnataka
Early Career Trainee,"Kochi, Kerala",Not specified,,,Kochi,Kerala
Data Processor - Business Analytics,"Technopark, Thiruvananthapuram, Kerala","₹20,000 - ₹40,000 a month",30000.0,Technopark,Thiruvananthapuram,Kerala
Territory Sales Officer (Pathanamthitta),"Pathanamthitta, Kerala","₹3,00,000 - ₹4,00,000 a year",350000.0,,Pathanamthitta,Kerala
Cashiers,"Bengaluru, Karnataka",Not specified,,,Bengaluru,Karnataka
voice process,Remote,Not specified,,Remote,Remote,Remote
Research Analyst,"Pune, Maharashtra",Not specified,,,Pune,Maharashtra
Content Trainee,Remote,Not specified,,Remote,Remote,Remote
Fresher-BCOM,"Delhi, Delhi","₹15,000 - ₹20,000 a month",17500.0,,Delhi,Delhi
Trainee,"Jeedimetla, Hyderabad, Telangana",Not specified,,Jeedimetla,Hyderabad,Telangana
Management Trainee (Marketing)- Only Male Candidates,"Pathanamthitta, Kerala","₹10,000 - ₹15,000 a month",12500.0,,Pathanamthitta,Kerala
Fresher hiring for BDE role,"Chennai, Tamil Nadu","₹3,00,000 - ₹4,50,000 a year",375000.0,,Chennai,Tamil Nadu
HR Trainee,"Edappal, Kerala","₹8,000 - ₹10,000 a month",9000.0,,Edappal,Kerala
Student Counsellor,"Bengaluru, Karnataka","₹30,000 - ₹45,000 a month",37500.0,,Bengaluru,Karnataka
Consultant -Campus Fresher 2023,"Hyderabad, Telangana",Not specified,,,Hyderabad,Telangana
OFFICE EXECUTIVE,"Barddhaman, West Bengal","₹10,000 - ₹15,000 a month",12500.0,,Barddhaman,West Bengal
Trainee Management Associate-Packing,"Mohali, Punjab",Not specified,,,Mohali,Punjab
Trainee - Analyst,"Bengaluru, Karnataka",Not specified,,,Bengaluru,Karnataka
Delivery Executive,"Nemmara, Kerala","₹12,500 - ₹25,000 a month",18750.0,,Nemmara,Kerala
HR Executive (Trainee),"Bengaluru, Karnataka",Not specified,,,Bengaluru,Karnataka
Graduate Engineer Trainee (GET) Aeronautical / Aerospace,"Navi Mumbai, Maharashtra",Not specified,,,Navi Mumbai,Maharashtra
State Bank Of India ( BRE Cards },"Partibanur, Tamil Nadu","₹15,000 - ₹19,000 a month",17000.0,,Partibanur,Tamil Nadu
Community Manager,"Noida, Uttar Pradesh","₹20,000 - ₹25,000 a month",22500.0,,Noida,Uttar Pradesh
Data Entry Officer,"Pimpri-Chinchwad, Maharashtra","₹10,162.39 - ₹35,027.08 a month",22594.735,,Pimpri-Chinchwad,Maharashtra
Cyber Security Engineer,"Thiruvananthapuram, Kerala",Not specified,,,Thiruvananthapuram,Kerala
Production Trainee,"Vadodara, Gujarat",Not specified,,,Vadodara,Gujarat
Production Coordinator,"Mundakayam, Kerala","Up to ₹15,000 a month",,,Mundakayam,Kerala
System Engineer - Trainee,"Kizhake Chalakudi, Kerala",Not specified,,,Kizhake Chalakudi,Kerala
Trainee - Operations (IP Services),"Calicut, Kerala","₹1,80,000 - ₹2,50,000 a year",215000.0,,Calicut,Kerala
Trainee Research Associate,"Noida, Uttar Pradesh",Not specified,,,Noida,Uttar Pradesh
Trainee Test Engineer,"Navi Mumbai, Maharashtra",Not specified,,,Navi Mumbai,Maharashtra
Software Developers Trainee (.Net),Kerala,Not specified,,Kerala,Kerala,Kerala
Business Development Executive (BDE),"Dwarka, Delhi, Delhi","From ₹30,000 a month",,Dwarka,Delhi,Delhi
Medical Representatve for OPD Camps (Bengaluru),"Bengaluru, Karnataka","₹20,000 - ₹22,000 a month",21000.0,,Bengaluru,Karnataka
Assistant Supervisor,"Kolkata, West Bengal","₹15,000 - ₹25,000 a month",20000.0,,Kolkata,West Bengal
PACKING STAFF,"Calicut, Kerala",From ₹35 an hour,,,Calicut,Kerala
Accountant Trainee,"Thrissur, Kerala","₹14,000 - ₹16,000 a month",15000.0,,Thrissur,Kerala
Delivery executive,"Venjaramudu, Kerala","₹15,000 - ₹30,000 a month",22500.0,,Venjaramudu,Kerala
Category Head - Mobile,"Chinnamanur, Tamil Nadu","₹20,000 - ₹25,000 a month",22500.0,,Chinnamanur,Tamil Nadu
Hindi speaking Receptionist,"Anna Nagar Western Extn, Chennai, Tamil Nadu","₹10,000 - ₹20,000 a month",15000.0,Anna Nagar Western Extn,Chennai,Tamil Nadu
Testing & Calibration Engg.,"Jaipur, Rajasthan",Not specified,,,Jaipur,Rajasthan
Game Tester,"Mira Road, Mumbai, Maharashtra","₹9,000 - ₹10,000 a month",9500.0,Mira Road,Mumbai,Maharashtra
Content Creator,Remote,"Up to ₹5,000 a month",,Remote,Remote,Remote
Technical Trainer,"Mohali, Punjab","₹40,000 - ₹1,20,000 a month",80000.0,,Mohali,Punjab
Execuitve Assistant,"Bengaluru, Karnataka",Not specified,,,Bengaluru,Karnataka
Bank Follow Up Officer (sme),"Kochi, Kerala","From ₹15,000 a month",,,Kochi,Kerala
Computer Operator,"Morbi, Gujarat","₹10,000 - ₹30,000 a month",20000.0,,Morbi,Gujarat
Management Trainee,"Mayur Vihar, Delhi, Delhi","₹2,50,000 a year",250000.0,Mayur Vihar,Delhi,Delhi
Trainee Medical Writer,"Delhi, Delhi",Not specified,,,Delhi,Delhi
Production Executive,"Palghat, Kerala",Not specified,,,Palghat,Kerala
Graduate Engineer Trainee,"Bharuch, Gujarat",Not specified,,,Bharuch,Gujarat
HR Assistant,"Thrissur, Kerala","₹11,000 - ₹13,000 a month",12000.0,,Thrissur,Kerala
Fresher Engineer,"Jaipur, Rajasthan",Not specified,,,Jaipur,Rajasthan
Accountant (Tally),"Mysuru, Karnataka","₹15,000 - ₹30,000 a month",22500.0,,Mysuru,Karnataka
Answerclub Knowledge contributor,Remote,"₹1,200 - ₹5,000 a month",3100.0,Remote,Remote,Remote
Field Collection Executive,"Haripad, Kerala","₹12,000 - ₹30,000 a month",21000.0,,Haripad,Kerala
Operational Specialist,"Calicut, Kerala",Not specified,,,Calicut,Kerala
Graphic Designer & Video Editor,Remote,"₹5,000 - ₹10,000 a month",7500.0,Remote,Remote,Remote
Calibration Engineer(fresher),"Ambli, Ahmedabad, Gujarat","Up to ₹35,000 a month",,Ambli,Ahmedabad,Gujarat
Technical Support,"Kochi, Kerala",Not specified,,,Kochi,Kerala
GRAPHIC DESIGNER,"Kollam, Kerala",Not specified,,,Kollam,Kerala
Office Asistant,"Pollachi, Tamil Nadu","From ₹10,000 a month",,,Pollachi,Tamil Nadu
Officer - Security,"Kochi, Kerala",Not specified,,,Kochi,Kerala
Collection Executive,"Muvattupuzha, Kerala","₹19,500 - ₹24,000 a month",21750.0,,Muvattupuzha,Kerala
Trainee Engineer,"Rudarpur, Uttarakhand","₹20,000 - ₹30,000 a month",25000.0,,Rudarpur,Uttarakhand
Development Organiser (Forestry),"Pimpalner, Maharashtra",Not specified,,,Pimpalner,Maharashtra
Front Office Manager,"Pathanamthitta, Kerala","₹10,000 - ₹20,000 a month",15000.0,,Pathanamthitta,Kerala
HR Trainee/Executive,"Calicut, Kerala",Not specified,,,Calicut,Kerala
Data Digitization Executive,"Poojappura, Thiruvananthapuram, Kerala","Up to ₹12,000 a month",,Poojappura,Thiruvananthapuram,Kerala
Trainee / Process Executive,"Salem, Tamil Nadu",Not specified,,,Salem,Tamil Nadu
Recruitment Trainee,India,Not specified,,India,India,India
Freshers Walk-In (Autocad),"Yelahanka, Bengaluru, Karnataka","₹15,000 - ₹20,000 a month",17500.0,Yelahanka,Bengaluru,Karnataka
Business Development Executive - Fresher,"Madurai, Tamil Nadu",Not specified,,,Madurai,Tamil Nadu
Business Development Associate,"Kochi, Kerala","₹20,000 - ₹45,000 a month",32500.0,,Kochi,Kerala
HUMAN RESOURCES INTERNSHIP -FRESHER,"Chennai, Tamil Nadu",Not specified,,,Chennai,Tamil Nadu
Engineer – Support/Operations (Trainee),"Bengaluru, Karnataka",Not specified,,,Bengaluru,Karnataka
System Analyst,"Coimbatore, Tamil Nadu","₹8,000 - ₹12,000 a month",10000.0,,Coimbatore,Tamil Nadu
Management Trainee - Recruitment,"Hyderabad, Telangana",Not specified,,,Hyderabad,Telangana
Project Coordinator,"Mundakayam, Kerala","Up to ₹10,000 a month",,,Mundakayam,Kerala
Trainee Intern's,"Hyderabad, Telangana",Not specified,,,Hyderabad,Telangana
Internship to Job Program - JS Developer,"Delhi, Delhi","₹5,000 - ₹25,000 a month",15000.0,,Delhi,Delhi
Cyber Security Trainer,"Laxmi Nagar, Delhi, Delhi","₹6,00,000 a year",600000.0,Laxmi Nagar,Delhi,Delhi
Site Supervisor,"Kottayam, Kerala","₹10,000 - ₹15,000 a month",12500.0,,Kottayam,Kerala
Associate: Supply Chain Team,"Bengaluru, Karnataka","₹2,40,000 - ₹2,80,000 a year",260000.0,,Bengaluru,Karnataka
Accountant,"Sangli, Maharashtra",Not specified,,,Sangli,Maharashtra
Assistant/Associate /Professors,"Pollachi, Tamil Nadu","₹30,000 - ₹1,00,000 a month",65000.0,,Pollachi,Tamil Nadu
Branch Accountant,"Kochi, Kerala","₹12,000 - ₹18,000 a month",15000.0,,Kochi,Kerala
Fresher - Business Analyst,"Hyderabad, Telangana",Not specified,,,Hyderabad,Telangana
Field Officer,Arunachal Pradesh,Not specified,,Arunachal Pradesh,Arunachal Pradesh,Arunachal Pradesh
Jewellery Sales Assistant,"Virudunagar, Tamil Nadu","From ₹15,000 a month",,,Virudunagar,Tamil Nadu
Hotel Operations Manager,"Varkkallai, Kerala","₹15,000 - ₹20,000 a month",17500.0,,Varkkallai,Kerala
Diploma Holders,"Bengaluru, Karnataka",Not specified,,,Bengaluru,Karnataka
Video Editor,Remote,"₹5,000 - ₹20,000 a month",12500.0,Remote,Remote,Remote
DEVELOPMENT QUALITY ASSURANCE,"Chennai, Tamil Nadu",Not specified,,,Chennai,Tamil Nadu
WANTED FRESHERS FOR OFFICE WORK,"Saravanampatti, Coimbatore, Tamil Nadu","₹13,500 - ₹16,500 a month",15000.0,Saravanampatti,Coimbatore,Tamil Nadu
Electrical Technician,"Sion, Mumbai, Maharashtra","₹15,000 - ₹25,000 a month",20000.0,Sion,Mumbai,Maharashtra
Asst. Purchase Manager,"Calicut, Kerala","₹15,000 - ₹25,000 a month",20000.0,,Calicut,Kerala
Administration / Office Admin,"Laxmi Nagar, Delhi, Delhi",Not specified,,Laxmi Nagar,Delhi,Delhi
Process Associate,"Coimbatore, Tamil Nadu",Not specified,,,Coimbatore,Tamil Nadu
Stevedore (24*7),"Tuticorin, Tamil Nadu","₹10,000 - ₹15,000 a month",12500.0,,Tuticorin,Tamil Nadu
Digital Marketing Intern,Remote,"₹7,000 - ₹10,000 a month",8500.0,Remote,Remote,Remote
System Officer,"Chengannur, Kerala","₹13,000 - ₹15,000 a month",14000.0,,Chengannur,Kerala
Management Trainee,"Calicut, Kerala",Not specified,,,Calicut,Kerala
LaTeX Research Documents Editor,"Cannanore, Kerala","₹15,000 - ₹20,000 a month",17500.0,,Cannanore,Kerala
Office Executive Fresher,"Mayur Vihar, Delhi, Delhi","₹16,500 - ₹22,500 a month",19500.0,Mayur Vihar,Delhi,Delhi
Knitting Specialist,"Palsana, Surat, Gujarat","₹30,000 - ₹40,000 a month",35000.0,Palsana,Surat,Gujarat
Tele Caller (English - WFH),Remote,"₹8,086.00 - ₹29,639.40 a month",18862.7,Remote,Remote,Remote
Junior Process Associate (Voice Process),"Coimbatore, Tamil Nadu","Up to ₹18,000 a month",,,Coimbatore,Tamil Nadu
Accountant,"Devanhalli, Karnataka","₹12,000 - ₹15,000 a month",13500.0,,Devanhalli,Karnataka
fb poster designer,Remote,₹180 a day,180.0,Remote,Remote,Remote
Manual Tester,"Pallavaram, Chennai, Tamil Nadu","₹16,000 - ₹34,000 a month",25000.0,Pallavaram,Chennai,Tamil Nadu
Video Editor,Remote,"₹20,000 - ₹30,000 a month",25000.0,Remote,Remote,Remote
Operator Trainee(Fresher),"Kangayam, Tamil Nadu","₹10,000 - ₹12,000 a month",11000.0,,Kangayam,Tamil Nadu
Supervisor,Remote,"From ₹15,000 a month",,Remote,Remote,Remote
Dog Walker,"Saket, Delhi, Delhi","₹11,000 - ₹18,000 a month",14500.0,Saket,Delhi,Delhi
Wedding Album Designers in Trivandrum,"Kariavattom, Thiruvananthapuram, Kerala","₹5,000 - ₹25,000 a month",15000.0,Kariavattom,Thiruvananthapuram,Kerala
BE/ ME Freshers,"Nagercoil, Tamil Nadu","₹10,000 - ₹16,000 a month",13000.0,,Nagercoil,Tamil Nadu
Research Analyst,Delhi,Not specified,,Delhi,Delhi,Delhi
"Jio point manager in uluthurpet,madapattu, Kandachipuram, Vikravandi, Valavanur, Villupuram","Villupuram, Tamil Nadu","₹22,000 a month",22000.0,,Villupuram,Tamil Nadu
Academic Consultant,"Kochi, Kerala","₹12,000 - ₹20,000 a month",16000.0,,Kochi,Kerala
Front Office Staff,"Bhopal, Madhya Pradesh",Not specified,,,Bhopal,Madhya Pradesh
Programming Assistants,"Cannanore, Kerala",Not specified,,,Cannanore,Kerala
Delivery Executive/Delivery Partner,"Dehradun, Uttarakhand","₹18,000 - ₹35,000 a month",26500.0,,Dehradun,Uttarakhand
Video Editor,Remote,"₹3,000 - ₹4,000 a month",3500.0,Remote,Remote,Remote
Delivery Assistant,"Gulbarga, Karnataka","₹12,847 a month",12847.0,,Gulbarga,Karnataka
HR Intern,Remote,"₹10,000 - ₹15,000 a month",12500.0,Remote,Remote,Remote
Trainee - Analyst Investigation,"Bengaluru, Karnataka",Not specified,,,Bengaluru,Karnataka
Document Verification Executive Fresher,"Ghitorni, Delhi, Delhi","₹14,500 a month",14500.0,Ghitorni,Delhi,Delhi
Back Office Executive,"Pimpri-Chinchwad, Maharashtra","₹25,000 - ₹28,000 a month",26500.0,,Pimpri-Chinchwad,Maharashtra
Fresh Graduate,"Noida, Uttar Pradesh","₹15,000 - ₹25,000 a month",20000.0,,Noida,Uttar Pradesh
OT Assistant,"Tiruppur, Tamil Nadu","₹15,000 - ₹20,000 a month",17500.0,,Tiruppur,Tamil Nadu
Pizza hut- Team Member,"Pattom, Thiruvananthapuram, Kerala","Up to ₹10,500 a month",,Pattom,Thiruvananthapuram,Kerala
Graphic Designer - Amazon Products Lifestyle & Infographics,"Thiruvananthapuram, Kerala","₹15,000 - ₹20,000 a month",17500.0,,Thiruvananthapuram,Kerala
Dues Coordinator intern,"Chennai, Tamil Nadu","₹10,000 - ₹15,000 a month",12500.0,,Chennai,Tamil Nadu
Google Ads Executive(fresher/experience),"Ambli, Ahmedabad, Gujarat","Up to ₹55,000 a month",,Ambli,Ahmedabad,Gujarat
Medical Scribe Trainee,Remote,"₹35,000 a month",35000.0,Remote,Remote,Remote
Hardware trainee - Female Candidates only,"Erode, Tamil Nadu","From ₹8,000 a month",,,Erode,Tamil Nadu
Trainee - Human Resource,"Rajarajeshwari Nagar, Bengaluru, Karnataka","From ₹25,000 a month",,Rajarajeshwari Nagar,Bengaluru,Karnataka
Checker and surveyor,"Mundra Bandar, Gujarat",Not specified,,,Mundra Bandar,Gujarat
Cinematography,"Koramangala VI Bk, Bengaluru, Karnataka","₹3,19,486.86 - ₹15,60,207.49 a year",939847.175,Koramangala VI Bk,Bengaluru,Karnataka
Programmers,"Bengaluru, Karnataka","₹15,000 - ₹25,000 a month",20000.0,,Bengaluru,Karnataka
Digital Marketing Fresher,"Kochi, Kerala","₹3,000 - ₹6,000 a month",4500.0,,Kochi,Kerala
Financial Analyst,Delhi,Not specified,,Delhi,Delhi,Delhi
Sales Supervisor,"Thrissur, Kerala","₹18,000 - ₹21,000 a month",19500.0,,Thrissur,Kerala
QC Officer,"Kala Amb, Himachal Pradesh","Up to ₹30,000 a month",,,Kala Amb,Himachal Pradesh
Trainee Administrator,"Jaisalmer, Rajasthan",Not specified,,,Jaisalmer,Rajasthan
Soil and Rock testing assistant,"Ghaziabad, Uttar Pradesh","From ₹15,000 a month",,,Ghaziabad,Uttar Pradesh
Office Associate,"Amravati, Maharashtra","₹11,000 - ₹18,000 a month",14500.0,,Amravati,Maharashtra
Customer Care Executive (Preferred Hindi Speaking),Telangana,Not specified,,Telangana,Telangana,Telangana
Chartered Accountant/Semi Qualified / ICWA(CMA)/CS,"Ram Nagar, Nagpur, Maharashtra","₹4,00,000 - ₹8,00,000 a year",600000.0,Ram Nagar,Nagpur,Maharashtra
Network and hardware trainee,"Bommasandra Industrial Estate, Bengaluru, Karnataka","₹3,50,000 a year",350000.0,Bommasandra Industrial Estate,Bengaluru,Karnataka
CS Trainee,"Pune, Maharashtra",Not specified,,,Pune,Maharashtra
Call Coordinator,"Bengaluru, Karnataka","₹3,00,000 a year",300000.0,,Bengaluru,Karnataka
Worked as teacher,"Pratap Nagar, Jaipur, Rajasthan","₹15,000 - ₹30,000 a month",22500.0,Pratap Nagar,Jaipur,Rajasthan
Wanted Delivery Executive Boys / Girls,"Mavelikara, Kerala","₹15,000 - ₹35,000 a month",25000.0,,Mavelikara,Kerala
Software Trainee / Intern,"Bhilwara, Rajasthan",Not specified,,,Bhilwara,Rajasthan
Team Member (QSR),"Bengaluru, Karnataka","₹14,000 - ₹15,000 a month",14500.0,,Bengaluru,Karnataka
Receptionist & telecaller,"Pattom, Thiruvananthapuram, Kerala","₹12,000 - ₹15,000 a month",13500.0,Pattom,Thiruvananthapuram,Kerala
Content Creator,"Andheri West, Mumbai, Maharashtra","₹50,000 - ₹75,000 a month",62500.0,Andheri West,Mumbai,Maharashtra
Department Supervisor,"Salem, Tamil Nadu","₹18,000 - ₹25,000 a month",21500.0,,Salem,Tamil Nadu
Team Leader - Operations,"Pimpri-Chinchwad, Maharashtra","₹2,51,888.70 - ₹10,98,536.95 a year",675212.825,,Pimpri-Chinchwad,Maharashtra
TRAINEE MUD LOGGER,"Mumbai, Maharashtra",Not specified,,,Mumbai,Maharashtra
Corporate Relationship Manager,"Delhi, Delhi","₹20,000 - ₹50,000 a month",35000.0,,Delhi,Delhi
Female Visa Filing Officer,"Chandigarh, Chandigarh","From ₹15,000 a month",,,Chandigarh,Chandigarh
WEB DEVELOPERS,"Hubli, Karnataka",Not specified,,,Hubli,Karnataka
Receptionist,"Kanpur, Uttar Pradesh","₹1,20,000 - ₹2,50,000 a year",185000.0,,Kanpur,Uttar Pradesh
TRAINEE DEVELOPER,"Jaipur, Rajasthan",Not specified,,,Jaipur,Rajasthan
Telecalling executive,"Tiruchchirappalli, Tamil Nadu",Not specified,,,Tiruchchirappalli,Tamil Nadu
E-Commerce Manager,"Tiruppur, Tamil Nadu","₹10,392.40 - ₹37,891.97 a month",24142.185,,Tiruppur,Tamil Nadu
Residential Tutor,"Palghat, Kerala","₹15,784.80 - ₹25,655.16 a month",20719.98,,Palghat,Kerala
Team Member,"Kolkata, West Bengal","₹8,460.63 - ₹21,434.27 a month",14947.45,,Kolkata,West Bengal
CRE and Agency leader,"Tiruppur, Tamil Nadu","Up to ₹5,50,000 a year",,,Tiruppur,Tamil Nadu
Service Advisor,"Tirur, Kerala","₹15,000 - ₹20,000 a month",17500.0,,Tirur,Kerala
Data Validation Associate - Night Shift,Remote,"₹10,000 - ₹15,000 a month",12500.0,Remote,Remote,Remote
Content writer Intern,Remote,Not specified,,Remote,Remote,Remote
Education Counsellor,"Sai Baba Colony, Coimbatore, Tamil Nadu","₹20,000 - ₹40,000 a month",30000.0,Sai Baba Colony,Coimbatore,Tamil Nadu
Assistant Supervisor,"Greater Noida, Uttar Pradesh","₹15,000 - ₹20,000 a month",17500.0,,Greater Noida,Uttar Pradesh
Logistics Trainee,"Kochi, Kerala","₹12,000 - ₹14,000 a month",13000.0,,Kochi,Kerala
Digital Marketing Internship,"Thiruvananthapuram, Kerala","From ₹8,000 a month",,,Thiruvananthapuram,Kerala
Data Entry Operator - Production,"Silvassa, Dadra and Nagar Haveli","₹15,000 - ₹20,000 a month",17500.0,,Silvassa,Dadra and Nagar Haveli
Assistant Supervisor,Remote,"₹15,000 - ₹20,000 a month",17500.0,Remote,Remote,Remote
DATA PROCESSING,"Shastripuram, Agra, Uttar Pradesh","From ₹10,000 a month",,Shastripuram,Agra,Uttar Pradesh
Intern - Computer Vision / Deep Learning,Remote,"₹60,000 - ₹1,20,000 a year",90000.0,Remote,Remote,Remote
Business Development Executive,Remote,"₹8,000 - ₹10,000 a month",9000.0,Remote,Remote,Remote
Billing Associate,"Bengaluru, Karnataka",Not specified,,,Bengaluru,Karnataka
Team Member,"Kazhakuttam, Kerala","₹10,000 - ₹18,000 a month",14000.0,,Kazhakuttam,Kerala
Business Development Associate,"Goregaon, Mumbai, Maharashtra","₹25,000 - ₹30,000 a month",27500.0,Goregaon,Mumbai,Maharashtra
Accountant Trainee,"Kochi, Kerala","₹15,000 - ₹30,000 a month",22500.0,,Kochi,Kerala
Brand Face,"Gurugram, Haryana","₹10,000 - ₹30,000 a month",20000.0,,Gurugram,Haryana
Content Writing Intern,"Ernakulam District, Kerala",Not specified,,,Ernakulam District,Kerala
Passenger Services Supervisor,"Bhubaneswar, Orissa","₹19,367.31 - ₹32,480.22 a month",25923.765,,Bhubaneswar,Orissa
Fresher 2023 | Business Analyst,"Chennai, Tamil Nadu",Not specified,,,Chennai,Tamil Nadu
Video Editor,Remote,"₹8,000 - ₹12,000 a month",10000.0,Remote,Remote,Remote
Physiotherapist,"Mumbai, Maharashtra","₹12,604.66 - ₹40,233.68 a month",26419.17,,Mumbai,Maharashtra
