Job Title,Location,Salary,Monthly Salary,Locality,City,State
Online Mathematics Teacher,"Bengaluru, Karnataka",₹200 - ₹500 an hour,,,Bengaluru,Karnataka
Freelance Content Writer,Remote,"From ₹9,000 a month",,Remote,Remote,Remote
Trainee Auditor,"Mangalore, Karnataka","₹16,500 - ₹20,000 a month",18250.0,,Mangalore,Karnataka
International Non Voice Process,"Bengaluru, Karnataka",Not specified,,,Bengaluru,Karnataka
PROBATIONARY OFFICER,"Coimbatore, Tamil Nadu","From ₹18,000 a month",,,Coimbatore,Tamil Nadu
bell Boy/Girl,"Kodaikanal, Tamil Nadu","From ₹13,000 a month",,,Kodaikanal,Tamil Nadu
Game Designer - Intern,"Pune, Maharashtra",Not specified,,,Pune,Maharashtra
Business Analyst with an Experienced and Freshers also,Puducherry,Not specified,,Puducherry,Puducherry,Puducherry
Exam Invigilator,"Tirupati, Andhra Pradesh","₹10,000 - ₹18,000 a month",14000.0,,Tirupati,Andhra Pradesh
HR Recruiter,Remote,"₹12,000 - ₹15,000 a month",13500.0,Remote,Remote,Remote
Digital Marketing Executives (Freshers),"Calicut, Kerala",Not specified,,,Calicut,Kerala
Warehouse Executive,"Manali, Chennai, Tamil Nadu","₹12,000 - ₹20,000 a month",16000.0,Manali,Chennai,Tamil Nadu
Billing Executive,"Nilambur, Kerala","₹9,000 - ₹14,000 a month",11500.0,,Nilambur,Kerala
Private Tutor,"Bengaluru, Karnataka","₹15,000 - ₹45,000 a month",30000.0,,Bengaluru,Karnataka
Customer Care Executive - Hindi Must,"Chennai, Tamil Nadu","From ₹15,000 a month",,,Chennai,Tamil Nadu
EDUCATION COUNSELLOR,"Thrissur, Kerala","₹15,000 - ₹25,000 a month",20000.0,,Thrissur,Kerala
Fashion Designer,"Kolkata, West Bengal",Not specified,,,Kolkata,West Bengal
Computer operator,"Barmer, Rajasthan",Not specified,,,Barmer,Rajasthan
Trainee,Remote,"₹10,000 - ₹12,000 a month",11000.0,Remote,Remote,Remote
Warehouse Associate,"Kochi, Kerala","₹14,000 - ₹14,787 a month",14393.5,,Kochi,Kerala
Accademic Counsellor,"Thrissur, Kerala","₹12,000 - ₹20,000 a month",16000.0,,Thrissur,Kerala
Medical Coder Trainee,"Thiruvananthapuram, Kerala","₹15,000 - ₹25,000 a month",20000.0,,Thiruvananthapuram,Kerala
Fresh Graduate,"Talegaon Dabhade, Pune, Maharashtra","₹17,500 - ₹21,000 a month",19250.0,Talegaon Dabhade,Pune,Maharashtra
Management Trainee,"Janakpuri, Delhi, Delhi","₹18,000 - ₹25,000 a month",21500.0,Janakpuri,Delhi,Delhi
Front Office,"Kochi, Kerala","₹20,000 - ₹25,000 a month",22500.0,,Kochi,Kerala
Customer Service Executive,"Dharmsala, Himachal Pradesh","₹10,000 - ₹12,000 a month",11000.0,,Dharmsala,Himachal Pradesh
Delivery Drivers / Delivery Executives / Delivery Boys / Freshers,"Ahmedabad, Gujarat","Up to ₹30,000 a month",,,Ahmedabad,Gujarat
Pizza hut- Team Member,"Aluva, Kerala","Up to ₹10,500 a month",,,Aluva,Kerala
Trainee Associate,"Karimnagar, Telangana","₹12,000 - ₹17,000 a month",14500.0,,Karimnagar,Telangana
Data Entry Executive (delhi only),"Delhi, Delhi","Up to ₹12,500 a month",,,Delhi,Delhi
Trainee Architect,"Delhi, Delhi","₹15,039.68 - ₹67,972.53 a month",41506.104999999996,,Delhi,Delhi
Delivery Partner/Delivery Executive,"Goa, Goa","₹25,000 - ₹40,000 a month",32500.0,,Goa,Goa
Research Trainee,"Mumbai, Maharashtra","₹20,000 - ₹25,000 a month",22500.0,,Mumbai,Maharashtra
"Graphic Designer (Vesu, Surat)","Athwa, Surat, Gujarat","₹1,75,000 - ₹2,50,000 a year",212500.0,Athwa,Surat,Gujarat
Fresher required (operations),"Noida, Uttar Pradesh","₹15,000 - ₹20,000 a month",17500.0,,Noida,Uttar Pradesh
"High School Teacher, IT","Himayatnagar, Hyderabad, Telangana","From ₹15,000 a month",,Himayatnagar,Hyderabad,Telangana
Trainee Digital Marketer,Kerala,"₹5,000 - ₹7,000 a month",6000.0,Kerala,Kerala,Kerala
Video Editor,"Kochi, Kerala","₹15,000 - ₹20,000 a month",17500.0,,Kochi,Kerala
Wardens,"Bengaluru, Karnataka",Not specified,,,Bengaluru,Karnataka
Sand plant operator(Fresher also can apply)Location- Howrah,"Howrah, West Bengal","₹15,000 - ₹17,000 a month",16000.0,,Howrah,West Bengal
Recruiter (0-2 YEARS),Remote,Not specified,,Remote,Remote,Remote
DSMH-HIRING-,India,"₹2,56,870 - ₹2,56,874 a year",256872.0,India,India,India
Option Trader,"Mumbai, Maharashtra",Not specified,,,Mumbai,Maharashtra
Trainee IPQA,"Baddi, Himachal Pradesh","₹1,00,000 - ₹2,00,000 a year",150000.0,,Baddi,Himachal Pradesh
Trainee Auditor,"Mangalore, Karnataka","₹16,500 - ₹20,000 a month",18250.0,,Mangalore,Karnataka
QC (Apparel/Garment),"Tiruppur, Tamil Nadu","₹12,000 - ₹18,000 a month",15000.0,,Tiruppur,Tamil Nadu
Cashier,"Kazhakoottam, Thiruvananthapuram, Kerala","₹9,000 - ₹15,000 a month",12000.0,Kazhakoottam,Thiruvananthapuram,Kerala
Business Development Associate,"Pune, Maharashtra","₹20,585.48 - ₹39,150.69 a month",29868.085,,Pune,Maharashtra
Business Associate,"Sahibganj, Jharkhand","From ₹22,000 a month",,,Sahibganj,Jharkhand
HR Intern,Remote,"₹3,000 - ₹6,000 a month",4500.0,Remote,Remote,Remote
MEDICAL REPRESENTATIVE,"Kochi, Kerala","From ₹20,00,000 a year",,,Kochi,Kerala
Content Strategist & Writer,Remote,₹60 an hour,,Remote,Remote,Remote
Fresher-Bcom,"Delhi, Delhi","₹15,000 - ₹20,000 a month",17500.0,,Delhi,Delhi
Manager - Activation,"Tezpur, Assam",Not specified,,,Tezpur,Assam
Business Analyst Fresher,"Goregaon, Mumbai, Maharashtra","₹1,80,000 a year",180000.0,Goregaon,Mumbai,Maharashtra
Non Voice Chat Process,"Badli, Delhi, Delhi","₹14,500 - ₹19,500 a month",17000.0,Badli,Delhi,Delhi
General engineer trainee,"Erode, Tamil Nadu","₹15,000 - ₹22,000 a month",18500.0,,Erode,Tamil Nadu
Physiotherapy Germany,"Greater Noida, Uttar Pradesh","₹2,00,000 - ₹2,50,000 a month",225000.0,,Greater Noida,Uttar Pradesh
Fresher Front End Developer,"Indore, Madhya Pradesh",Not specified,,,Indore,Madhya Pradesh
Facilitator,"Ashoknagar, Madhya Pradesh","From ₹12,000 a month",,,Ashoknagar,Madhya Pradesh
FRESHERS – TELECALLERS,"Hyderabad, Telangana",Not specified,,,Hyderabad,Telangana
Office Assistant,"Habra, West Bengal","₹7,000 - ₹8,000 a month",7500.0,,Habra,West Bengal
PSM,"Jaipur, Rajasthan",Not specified,,,Jaipur,Rajasthan
Management Trainee,"Delhi, Delhi","₹23,082 - ₹60,000 a month",41541.0,,Delhi,Delhi
Trainee Store,"Vypin, Kerala","From ₹10,000 a month",,,Vypin,Kerala
QC- Jr. Officer,"Pune, Maharashtra",Not specified,,,Pune,Maharashtra
Website Designer & Developer,"Namakkal, Tamil Nadu","₹1,20,000 - ₹6,00,000 a year",360000.0,,Namakkal,Tamil Nadu
Store In-charge,"Runkata, Agra, Uttar Pradesh","From ₹13,000 a month",,Runkata,Agra,Uttar Pradesh
fresher's PUC and Graduates,"Bengaluru, Karnataka",Not specified,,,Bengaluru,Karnataka
PHP Trainee/ Fresher,"Jaipur, Rajasthan",Not specified,,,Jaipur,Rajasthan
SEO Fresher/Trainee,"Faridabad, Haryana",Not specified,,,Faridabad,Haryana
Operations executive,"Domlur, Bengaluru, Karnataka","₹22,000 - ₹26,000 a month",24000.0,Domlur,Bengaluru,Karnataka
Intern - Software Development [Fresher],"Bengaluru, Karnataka",Not specified,,,Bengaluru,Karnataka
Trainee Web Developer,"Coimbatore, Tamil Nadu",Not specified,,,Coimbatore,Tamil Nadu
Business Development,"Thane, Maharashtra","₹11,957.98 - ₹52,489.13 a month",32223.555,,Thane,Maharashtra
Trainee - Quality,"Delhi, Delhi","₹17,000 - ₹35,000 a month",26000.0,,Delhi,Delhi
Modelling,"Mumbai, Maharashtra","₹30,000 - ₹45,000 a month",37500.0,,Mumbai,Maharashtra
HR Intern,Remote,"₹6,086 - ₹20,000 a month",13043.0,Remote,Remote,Remote
Computer Hardware & Networking Engineer,"Kochi, Kerala","₹5,000 - ₹6,500 a month",5750.0,,Kochi,Kerala
Technical Marketing,"Bengaluru, Karnataka","₹4,50,000 a year",450000.0,,Bengaluru,Karnataka
Industrial Trainee - Coffee,"Kushalnagar, Karnataka",Not specified,,,Kushalnagar,Karnataka
"Data Entry (Fresher), Tiruppur","Tiruppur, Tamil Nadu","₹11,000 - ₹13,000 a month",12000.0,,Tiruppur,Tamil Nadu
Staff Trainee,"Amroha, Uttar Pradesh","₹1,25,000 - ₹2,00,000 a year",162500.0,,Amroha,Uttar Pradesh
Video Editor in Coimbatore,"Coimbatore, Tamil Nadu","₹8,000 - ₹20,000 a month",14000.0,,Coimbatore,Tamil Nadu
Unit Coordinator,"Yadgir, Karnataka","Up to ₹20,000 a month",,,Yadgir,Karnataka
Web Developer Trainees (Freshers),"Calicut, Kerala",Not specified,,,Calicut,Kerala
Office Assistant,"Kochi, Kerala","₹8,086 - ₹12,000 a month",10043.0,,Kochi,Kerala
Software Trainee,"Thiruvananthapuram, Kerala",Not specified,,,Thiruvananthapuram,Kerala
Trainee Executive,"Bengaluru, Karnataka",Not specified,,,Bengaluru,Karnataka
Business Development Associate,"Coimbatore, Tamil Nadu","₹15,000 - ₹40,000 a month",27500.0,,Coimbatore,Tamil Nadu
Looking for Course Counsellors/Tele callers on Commission Basis,"Kayankulam, Kerala","₹20,000 - ₹80,000 a month",50000.0,,Kayankulam,Kerala
Software Trainee,"Thiruvananthapuram District, Kerala","₹5,000 - ₹8,000 a month",6500.0,,Thiruvananthapuram District,Kerala
Trainee,"Perungudi, Chennai, Tamil Nadu","₹15,000 - ₹18,000 a month",16500.0,Perungudi,Chennai,Tamil Nadu
Opening for Delivery Partner,"Kottayam, Kerala","From ₹20,086 a month",,,Kottayam,Kerala
Trainee,"Coimbatore, Tamil Nadu",Not specified,,,Coimbatore,Tamil Nadu
Service Engineer(Trainee),"Gurugram, Haryana",Not specified,,,Gurugram,Haryana
Business Development Associate,Remote,"₹10,813.14 - ₹39,892.82 a month",25352.98,Remote,Remote,Remote
Accounting Faculty,"Tiruvalla, Kerala","₹10,000 - ₹13,000 a month",11500.0,,Tiruvalla,Kerala
Production Co-ordinator,"Mumbai, Maharashtra","₹8,000 - ₹25,000 a month",16500.0,,Mumbai,Maharashtra
Female Allocation Executive,"Kochi, Kerala","₹20,000 - ₹23,000 a month",21500.0,,Kochi,Kerala
Delivery Executive/Delivery Partner,"Gurugram, Haryana","₹18,000 - ₹35,000 a month",26500.0,,Gurugram,Haryana
Electrical Assembler,"Coimbatore, Tamil Nadu","₹20,000 a month",20000.0,,Coimbatore,Tamil Nadu
Architect,"Ahmedabad, Gujarat","₹18,000 - ₹35,000 a month",26500.0,,Ahmedabad,Gujarat
Sales Officer (SO),"Alleppey, Kerala","₹18,000 - ₹22,000 a month",20000.0,,Alleppey,Kerala
Project Assistant,"Attur, Tamil Nadu","₹12,937.04 - ₹15,000.00 a month",13968.52,,Attur,Tamil Nadu
Content Writer-Remote,"Calicut, Kerala","₹2,00,000 - ₹3,00,000 a year",250000.0,,Calicut,Kerala
Customer Relationship Executive - B2B,"Thiruvananthapuram, Kerala","₹14,000 - ₹20,000 a month",17000.0,,Thiruvananthapuram,Kerala
Office Assistant,"Kochi, Kerala","₹8,086.00 - ₹22,552.53 a month",15319.265,,Kochi,Kerala
Air Conditioning Technician,"Ambawadi, Ahmedabad, Gujarat","Up to ₹50,000 a month",,Ambawadi,Ahmedabad,Gujarat
FRESHER graduate (Any Field),"Jagnath Plot, Rajkot, Gujarat","₹1,20,000 - ₹3,50,000 a year",235000.0,Jagnath Plot,Rajkot,Gujarat
Purchase Assistant,"Tiruppur, Tamil Nadu","₹13,000 a month",13000.0,,Tiruppur,Tamil Nadu
Badminton Coach,"Bengaluru, Karnataka","From ₹20,000 a month",,,Bengaluru,Karnataka
Badminton Coach,"Bengaluru, Karnataka","From ₹20,000 a month",,,Bengaluru,Karnataka
AutoCAD Draftsman,"Gundavali, Mumbai, Maharashtra","₹10,000 - ₹20,000 a month",15000.0,Gundavali,Mumbai,Maharashtra
"Staff Nurse,ANM, GNM,","Chennai, Tamil Nadu","₹10,000 - ₹15,000 a month",12500.0,,Chennai,Tamil Nadu
WANTED B.E CIVIL CANDIDATES WITH CAD KNOWLEDGE,"Simmakkal, Madurai, Tamil Nadu","₹12,000 - ₹22,000 a month",17000.0,Simmakkal,Madurai,Tamil Nadu
Digital Marketing Specialist,"Chandigarh, Chandigarh","₹1,80,000 - ₹3,00,000 a year",240000.0,,Chandigarh,Chandigarh
Spot Offer for Customer Support Executive,"Teynampet, Chennai, Tamil Nadu","₹11,000 - ₹17,000 a month",14000.0,Teynampet,Chennai,Tamil Nadu
Associate Sales Manager,"Vashi, Navi Mumbai, Maharashtra","From ₹20,000 a month",,Vashi,Navi Mumbai,Maharashtra
Assembly Line Operator,"Chennai, Tamil Nadu","₹13,000 - ₹15,000 a month",14000.0,,Chennai,Tamil Nadu
Field Marketing Executive,"Egmore, Chennai, Tamil Nadu","₹9,838.25 - ₹27,777.89 a month",18808.07,Egmore,Chennai,Tamil Nadu
Receptionist (Female),"Navlakha, Indore, Madhya Pradesh","₹10,000 - ₹12,000 a month",11000.0,Navlakha,Indore,Madhya Pradesh
Doctor,"Bellary, Karnataka","₹20,000 - ₹25,000 a month",22500.0,,Bellary,Karnataka
Delivery Drivers / Delivery Executives / Delivery Boys / Freshers,"Chandigarh, Chandigarh","Up to ₹30,000 a month",,,Chandigarh,Chandigarh
Staff Nurse- Female,"Chennai, Tamil Nadu","₹15,000 - ₹20,000 a month",17500.0,,Chennai,Tamil Nadu
Business Development Executive (BDE),"Kochi, Kerala","₹13,000 - ₹15,000 a month",14000.0,,Kochi,Kerala
Customer Service Representative,"Indore, Madhya Pradesh","₹10,000 - ₹15,000 a month",12500.0,,Indore,Madhya Pradesh
Staff Nurse,"Kottayam, Kerala","From ₹20,000 a month",,,Kottayam,Kerala
Female Customer Care Executive (Surat),"Surat, Gujarat","₹10,000 - ₹16,000 a month",13000.0,,Surat,Gujarat
Sales Representative,"Uppal Kalan, Hyderabad, Telangana","₹10,000 - ₹15,000 a month",12500.0,Uppal Kalan,Hyderabad,Telangana
Travel Consultant (FEMALE ONLY),"Jetalpur, Vadodara, Gujarat","₹15,000 - ₹25,000 a month",20000.0,Jetalpur,Vadodara,Gujarat
Digital Marketing Executive,"Zirakpur, Punjab","₹6,000 - ₹8,000 a month",7000.0,,Zirakpur,Punjab
Lead Generation Specialist,"Bengaluru, Karnataka","₹2,40,000 - ₹3,20,000 a year",280000.0,,Bengaluru,Karnataka
Assembly Technician cum Winding Technician,"Karur, Tamil Nadu","₹12,000 - ₹15,000 a month",13500.0,,Karur,Tamil Nadu
Business Development Associate,"Chinchwad, Pune, Maharashtra","From ₹15,000 a month",,Chinchwad,Pune,Maharashtra
డెలివరీ ఎగ్జిక్యూటివ్ / డెలివరీ భాగస్వామి,"Hyderabad, Telangana","₹18,000 - ₹35,000 a month",26500.0,,Hyderabad,Telangana
Urgent Requirements of CHEMISTRY Teacher for NEET & JEE Main level,"Pune, Maharashtra","₹3,60,000 - ₹6,00,000 a year",480000.0,,Pune,Maharashtra
Digital Marketing Specialist,"Gurugram, Haryana","₹20,000 - ₹30,000 a month",25000.0,,Gurugram,Haryana
Field Executive,"Ahmedabad, Gujarat","₹10,000 - ₹12,000 a month",11000.0,,Ahmedabad,Gujarat
Telecaller Executive,"Gurugram, Haryana","₹8,000 - ₹15,000 a month",11500.0,,Gurugram,Haryana
Bussiness Development Executive,"Ashok Nagar, Ranchi, Jharkhand","₹8,000 - ₹15,000 a month",11500.0,Ashok Nagar,Ranchi,Jharkhand
Inbound Banking Hindi Voice Process,"Teynampet, Chennai, Tamil Nadu","₹14,000 - ₹16,000 a month",15000.0,Teynampet,Chennai,Tamil Nadu
Consultant Doctor,"Salem, Tamil Nadu","₹20,000 - ₹25,000 a month",22500.0,,Salem,Tamil Nadu
Architectural Draftsperson,"Nikol, Ahmedabad, Gujarat","₹8,000 - ₹25,000 a month",16500.0,Nikol,Ahmedabad,Gujarat
Sales and Customer Service Executive,"Nungambakkam High Road, Chennai, Tamil Nadu","₹18,000 - ₹22,000 a month",20000.0,Nungambakkam High Road,Chennai,Tamil Nadu
Fashion Designer(Female) as a FASHION CONSULTANT for a Retail Store,"R.S.Puram West, Tamil Nadu","From ₹12,000 a month",,,R.S.Puram West,Tamil Nadu
Aesthetic Surgeon,"T Nagar, Chennai, Tamil Nadu","₹45,000 - ₹50,000 a month",47500.0,T Nagar,Chennai,Tamil Nadu
Robotics / STEM Trainer,"Jaipur, Rajasthan","₹1,80,000 - ₹4,80,000 a year",330000.0,,Jaipur,Rajasthan
Diploma Mechanical Engineer - Design Engineer Trainee,"Coimbatore, Tamil Nadu","₹13,000 - ₹15,000 a month",14000.0,,Coimbatore,Tamil Nadu
Business Development Executive (BDE),"Bopal, Ahmedabad, Gujarat","₹15,000 - ₹35,000 a month",25000.0,Bopal,Ahmedabad,Gujarat
Admission Counselor/ Telecaler Executive,"Chandigarh, Chandigarh","From ₹15,000 a month",,,Chandigarh,Chandigarh
Sales Staff,"Chennai, Tamil Nadu","₹15,000 - ₹16,000 a month",15500.0,,Chennai,Tamil Nadu
STUDY ABROAD Admission Process Associate,"Kochi, Kerala","₹8,000 - ₹15,000 a month",11500.0,,Kochi,Kerala
Production Supervisor,"Rajkot, Gujarat","From ₹10,000 a month",,,Rajkot,Gujarat
Delivery Partner/Delivery Executive,"Bhubaneswar, Orissa","₹25,000 - ₹40,000 a month",32500.0,,Bhubaneswar,Orissa
Software Sales Executive,"Calicut, Kerala","₹8,587.91 - ₹33,638.68 a month",21113.295,,Calicut,Kerala
Tele Caller Executive,"New Alipur, Kolkata, West Bengal","₹8,000 - ₹12,500 a month",10250.0,New Alipur,Kolkata,West Bengal
Need STUDY/TOURIST visa Councellor,"Ghumar Mandi, Ludhiana, Punjab","From ₹25,000 a month",,Ghumar Mandi,Ludhiana,Punjab
Tele Calling Executive,"Ashoknagar, Bengaluru, Karnataka","₹15,000 - ₹20,000 a month",17500.0,Ashoknagar,Bengaluru,Karnataka
Territory Sales Officer,"Athgaon, Guwahati, Assam","₹15,000 - ₹21,000 a month",18000.0,Athgaon,Guwahati,Assam
Draughtsman Mechanical,"Talawade, Pune, Maharashtra","₹10,000 - ₹18,000 a month",14000.0,Talawade,Pune,Maharashtra
Business Development Executive,"Vadodara, Gujarat","₹10,000 - ₹36,000 a month",23000.0,,Vadodara,Gujarat
Restaurant Staff,"Vizhinjam, Thiruvananthapuram, Kerala","₹15,000 - ₹40,000 a month",27500.0,Vizhinjam,Thiruvananthapuram,Kerala
Aesthetic Surgeon,"Visakhapatnam, Andhra Pradesh","₹45,000 - ₹50,000 a month",47500.0,,Visakhapatnam,Andhra Pradesh
JUNIOR ARCHITECT,"Salt Lake City, West Bengal","₹15,000 - ₹25,000 a month",20000.0,,Salt Lake City,West Bengal
Delivery Partner/Delivery Executive,"Kolkata, West Bengal","₹15,000 - ₹35,000 a month",25000.0,,Kolkata,West Bengal
Interior Designer,"Mumbai, Maharashtra","₹1,80,000 - ₹3,00,000 a year",240000.0,,Mumbai,Maharashtra
"Inside Sales Account Manager - - Preferred from Hyderabad, TS","Hyderabad, Telangana","₹2,00,000 - ₹3,00,000 a year",250000.0,,Hyderabad,Telangana
Community Associate (Social Worker),"Kochi, Kerala","₹12,000 - ₹25,000 a month",18500.0,,Kochi,Kerala
Tele Marketing Executive,"Anna Nagar East, Chennai, Tamil Nadu","₹15,000 - ₹20,000 a month",17500.0,Anna Nagar East,Chennai,Tamil Nadu
Customer Relationship Executive (for Rajkot candidate only),"Rajkot, Gujarat","₹10,000 - ₹25,000 a month",17500.0,,Rajkot,Gujarat
Business Development Officer,"Bengaluru, Karnataka","₹11,025.27 - ₹30,000.00 a month",20512.635000000002,,Bengaluru,Karnataka
Delivery Executive/Delivery Partner,"Noida, Uttar Pradesh","₹18,000 - ₹35,000 a month",26500.0,,Noida,Uttar Pradesh
Staff Nurse (Dermatology; Nungambakkam Chennai),"Nungambakkam, Chennai, Tamil Nadu","₹14,000 - ₹30,000 a month",22000.0,Nungambakkam,Chennai,Tamil Nadu
Junior Landscape Architect,"Bengaluru, Karnataka","From ₹18,000 a month",,,Bengaluru,Karnataka
Stock Market Trader,"Gurugram, Haryana","₹50,000 - ₹2,00,000 a year",125000.0,,Gurugram,Haryana
Sales executive-(MBA Freshers),"Kochi, Kerala","₹15,000 - ₹20,000 a month",17500.0,,Kochi,Kerala
Sales Executive / Sales Manager - Real Estate,"Kochi, Kerala","₹20,000 - ₹30,000 a month",25000.0,,Kochi,Kerala
Junior Sales and Marketing Executive (Healthcare),"Pune, Maharashtra","₹15,000 - ₹20,000 a month",17500.0,,Pune,Maharashtra
Hairdresser,"Rajarajeshwari Nagar, Bengaluru, Karnataka","₹18,000 - ₹22,000 a month",20000.0,Rajarajeshwari Nagar,Bengaluru,Karnataka
Commis Chef,"Andheri West, Mumbai, Maharashtra","₹9,686.71 - ₹23,431.79 a month",16559.25,Andheri West,Mumbai,Maharashtra
Inside Sales Executive,"Vastrapur, Ahmedabad, Gujarat","₹15,000 - ₹25,000 a month",20000.0,Vastrapur,Ahmedabad,Gujarat
Site Engineer,"Nandanam, Chennai, Tamil Nadu","From ₹15,000 a month",,Nandanam,Chennai,Tamil Nadu
Sales & Marketing Assistant manager,"Surat, Gujarat","₹18,000 - ₹20,000 a month",19000.0,,Surat,Gujarat
Trainee,"Navadwip, West Bengal","₹10,000 - ₹12,000 a month",11000.0,,Navadwip,West Bengal
Lead Generation Executive,"Mumbai, Maharashtra","₹10,000 - ₹13,000 a month",11500.0,,Mumbai,Maharashtra
Sales & Marketing Assistant manager,"Mumbai, Maharashtra","₹20,000 - ₹22,000 a month",21000.0,,Mumbai,Maharashtra
Physiotherapist,"Madurai, Tamil Nadu","₹8,086.00 - ₹29,664.21 a month",18875.105,,Madurai,Tamil Nadu
Site Engineer,"Pimpri-Chinchwad, Maharashtra","₹10,601.15 - ₹15,000.00 a month",12800.575,,Pimpri-Chinchwad,Maharashtra
Renewals Executive,"Mumbai, Maharashtra","₹10,000 - ₹13,000 a month",11500.0,,Mumbai,Maharashtra
Electrical Engineer,"Thrissur, Kerala","₹15,000 - ₹20,000 a month",17500.0,,Thrissur,Kerala
Field Sales Representative,"Karvenagar, Pune, Maharashtra","₹20,000 - ₹35,000 a month",27500.0,Karvenagar,Pune,Maharashtra
Café All Rounder/Barista/Tea House Chef,"Tiruchchirappalli, Tamil Nadu","From ₹12,000 a month",,,Tiruchchirappalli,Tamil Nadu
Beauty and Massage Therapist,"Chennai, Tamil Nadu","From ₹20,000 a month",,,Chennai,Tamil Nadu
Back Office Executive (Operations Insurance),"Ujjain, Madhya Pradesh","₹10,500 - ₹20,000 a month",15250.0,,Ujjain,Madhya Pradesh
Business Development Executive (Freshers & Experienced),"Chandigarh, Chandigarh",Not specified,,,Chandigarh,Chandigarh
Sales & Marketing Manager,"Kolkata, West Bengal","Up to ₹35,000 a month",,,Kolkata,West Bengal
Sales & Marketing Officer,"Kochi, Kerala","₹15,000 - ₹18,000 a month",16500.0,,Kochi,Kerala
Field Sales Representative,"Bengaluru, Karnataka","₹15,000 - ₹25,000 a month",20000.0,,Bengaluru,Karnataka
